palette 5-color    float
0.992188 0.96875 0.851562
0.992188 0.964844 0.832031
0.992188 0.960938 0.816406
0.992188 0.957031 0.800781
0.988281 0.953125 0.785156
0.988281 0.949219 0.769531
0.988281 0.949219 0.753906
0.988281 0.945312 0.734375
0.988281 0.941406 0.71875
0.988281 0.9375 0.703125
0.988281 0.933594 0.6875
0.988281 0.929688 0.671875
0.984375 0.929688 0.65625
0.984375 0.925781 0.636719
0.984375 0.917969 0.605469
0.984375 0.910156 0.589844
0.984375 0.898438 0.570312
0.984375 0.890625 0.554688
0.984375 0.878906 0.539062
0.984375 0.871094 0.519531
0.988281 0.859375 0.503906
0.988281 0.851562 0.484375
0.988281 0.839844 0.46875
0.988281 0.832031 0.453125
0.988281 0.820312 0.433594
0.988281 0.8125 0.417969
0.988281 0.804688 0.402344
0.988281 0.792969 0.382812
0.988281 0.785156 0.367188
0.988281 0.773438 0.347656
0.988281 0.765625 0.332031
0.988281 0.753906 0.316406
0.992188 0.746094 0.296875
0.992188 0.734375 0.28125
0.992188 0.726562 0.265625
0.992188 0.714844 0.246094
0.992188 0.707031 0.230469
0.992188 0.6875 0.195312
0.992188 0.675781 0.195312
0.988281 0.664062 0.191406
0.988281 0.652344 0.191406
0.988281 0.640625 0.191406
0.984375 0.628906 0.1875
0.984375 0.621094 0.1875
0.980469 0.609375 0.183594
0.980469 0.597656 0.183594
0.980469 0.585938 0.183594
0.976562 0.574219 0.179688
0.976562 0.5625 0.179688
0.976562 0.550781 0.179688
0.972656 0.539062 0.175781
0.972656 0.527344 0.175781
0.96875 0.515625 0.171875
0.96875 0.503906 0.171875
0.96875 0.492188 0.171875
0.964844 0.484375 0.167969
0.964844 0.472656 0.167969
0.964844 0.460938 0.167969
0.960938 0.449219 0.164062
0.960938 0.4375 0.164062
0.957031 0.414062 0.160156
0.953125 0.402344 0.160156
0.945312 0.390625 0.160156
0.941406 0.378906 0.160156
0.933594 0.367188 0.160156
0.929688 0.351562 0.160156
0.925781 0.339844 0.160156
0.917969 0.328125 0.160156
0.914062 0.316406 0.160156
0.90625 0.304688 0.160156
0.902344 0.292969 0.160156
0.894531 0.28125 0.160156
0.890625 0.269531 0.160156
0.886719 0.253906 0.15625
0.878906 0.242188 0.15625
0.875 0.230469 0.15625
0.867188 0.21875 0.15625
0.863281 0.207031 0.15625
0.859375 0.195312 0.15625
0.851562 0.183594 0.15625
0.847656 0.171875 0.15625
0.839844 0.15625 0.15625
0.835938 0.144531 0.15625
0.824219 0.121094 0.15625
0.8125 0.121094 0.152344
0.804688 0.117188 0.152344
0.792969 0.117188 0.148438
0.78125 0.113281 0.148438
0.769531 0.113281 0.144531
0.761719 0.113281 0.140625
0.75 0.109375 0.140625
0.738281 0.109375 0.136719
0.730469 0.105469 0.132812
0.71875 0.105469 0.132812
0.707031 0.101562 0.128906
0.699219 0.101562 0.128906
0.6875 0.101562 0.125
0.675781 0.097656 0.121094
0.664062 0.097656 0.121094
0.65625 0.09375 0.117188
0.644531 0.09375 0.113281
0.632812 0.09375 0.113281
0.625 0.089844 0.109375
0.613281 0.089844 0.109375
0.601562 0.085938 0.105469
0.589844 0.085938 0.101562
0.570312 0.082031 0.097656

palette 19-lev     float
0.992188 0.992188 0.992188
0.992188 0.992188 0.625
0.992188 0.992188 0.386719
0.953125 0.953125 0.429688
0.996094 0.820312 0.136719
0.996094 0.636719 0.097656
0.996094 0.347656 0.097656
0.898438 0.476562 0.394531
0.925781 0.566406 0.484375
0.933594 0.695312 0.570312
0.964844 0.777344 0.695312
0.996094 0.898438 0.898438
0.839844 0.878906 0.996094
0.585938 0.820312 0.996094
0.117188 0.738281 0.996094
0.078125 0.621094 0.996094
0.039062 0.421875 0.9375
0.042969 0.453125 0.996094
0.039062 0.40625 0.78125
0 0.347656 0.621094

palette lithology  float
0.988281 0.953125 0.246094
0.996094 0.996094 0.535156
0.996094 0.824219 0.269531
0.996094 0.792969 0.136719
0.996094 0.996094 0.832031
0.921875 0.703125 0
0.996094 0.976562 0.910156
0.996094 0.976562 0.78125
0.996094 0.996094 0.714844
0.976562 0.929688 0.476562
0.953125 0.933594 0.890625
0.941406 0.894531 0.871094
0.890625 0.8125 0.742188
0.890625 0.84375 0.742188
0.996094 0.960938 0.847656
0.875 0.769531 0.617188
0.875 0.820312 0.703125
0.855469 0.796875 0.660156
0.957031 0.878906 0.738281
0.875 0.6875 0.617188
0.808594 0.730469 0.558594
0.878906 0.886719 0.761719
0.894531 0.855469 0.699219
0.859375 0.832031 0.703125
0.824219 0.789062 0.621094
0.785156 0.742188 0.535156
0.734375 0.683594 0.421875
0.746094 0.652344 0.261719
0.820312 0.757812 0.484375
0.996094 0.929688 0.746094
0.996094 0.894531 0.613281
0.996094 0.871094 0.519531
0.992188 0.898438 0.4375
0.992188 0.882812 0.34375
0.992188 0.855469 0.179688
0.964844 0.949219 0.628906
0.996094 0.808594 0.503906
0.996094 0.796875 0.597656
0.996094 0.886719 0.535156
0.996094 0.855469 0.402344
0.570312 0.859375 0.714844
0.847656 0.988281 0.824219
0.808594 0.933594 0.871094
0.832031 0.898438 0.796875
0.75 0.8125 0.75
0.671875 0.890625 0.78125
0.855469 0.992188 0.734375
0.730469 0.996094 0.863281
0.878906 0.9375 0.84375
0.835938 0.992188 0.601562
0.582031 0.996094 0.789062
0.800781 0.996094 0.847656
0.648438 0.984375 0.664062
0.792969 0.933594 0.804688
0.601562 0.804688 0.992188
0.410156 0.808594 0.609375
0.738281 0.855469 0.941406
0.71875 0.914062 0.761719
0.5625 0.644531 0.394531
0.714844 0.847656 0.796875
0.652344 0.726562 0.523438
0.644531 0.664062 0.675781
0.550781 0.742188 0.800781
0.730469 0.75 0.769531
0.335938 0.875 0.984375
0.261719 0.683594 0.972656
0.417969 0.761719 0.996094
0.21875 0.703125 0.691406
0.375 0.796875 0.746094
0.746094 0.886719 0.859375
0.800781 0.867188 0.996094
0.003906 0.609375 0.800781
0.601562 0.746094 0.75
0.75 0.679688 0.710938
0.722656 0.582031 0.59375
0.847656 0.757812 0.636719
0.507812 0 0.253906
0.429688 0.285156 0.035156
0.996094 0.714844 0.867188
0.996094 0.761719 0.890625
0.996094 0.816406 0.914062
0.996094 0.761719 0.96875
0.996094 0.894531 0.949219
0.996094 0.875 0.867188
0.972656 0.824219 0.824219
0.996094 0.949219 0.785156
0.996094 0.933594 0.847656
0.996094 0.894531 0.761719
0.996094 0.832031 0.613281
0.996094 0.632812 0.152344
0.996094 0.753906 0.433594
0.953125 0.542969 0
0.992188 0.859375 0.492188
0.992188 0.796875 0.40625
0.992188 0.773438 0.164062
0.992188 0.800781 0.671875
0.992188 0.714844 0.523438
0.992188 0.625 0.375
0.992188 0.527344 0.210938
0.992188 0.457031 0.09375
0.917969 0.375 0.003906
0.785156 0.320312 0.003906
0.691406 0.28125 0.003906
0.574219 0.234375 0.003906
0.921875 0.832031 0.773438
0.863281 0.699219 0.589844
0.824219 0.613281 0.472656
0.773438 0.5 0.3125
0.660156 0.394531 0.214844
0.757812 0.253906 0
0.371094 0.222656 0.121094
0.519531 0.308594 0.167969
0.625 0.207031 0
0.429688 0.144531 0
0.984375 0.429688 0.484375
0.996094 0.753906 0.714844
0.996094 0.878906 0.90625
0.890625 0.34375 0.566406
0.996094 0.933594 0.949219
0.863281 0.160156 0.445312
0.996094 0.816406 0.859375
0.996094 0.503906 0.621094
0.996094 0.660156 0.613281
0.90625 0.109375 0
0.996094 0.199219 0.089844
0.835938 0 0
0.972656 0.707031 0.730469
0.96875 0.742188 0.679688
0.996094 0.699219 0.769531
0.996094 0.433594 0.417969
0.984375 0.320312 0.382812
0.910156 0.472656 0.648438
0.984375 0.710938 0.710938
0.996094 0.652344 0.734375
0.953125 0.234375 0.421875
0.980469 0.136719 0.21875
0.953125 0.101562 0.527344
0.996094 0.386719 0.53125
0.996094 0.152344 0.351562
0.671875 0 0
0.996094 0.433594 0.355469
0.886719 0.464844 0.675781
0.925781 0.652344 0.789062
0.910156 0.574219 0.742188
0.996094 0.835938 0.816406
0.996094 0.746094 0.804688
0.996094 0.582031 0.679688
0.996094 0.433594 0.566406
0.996094 0.105469 0.316406
0.90625 0 0.214844
0.804688 0 0.191406
0.6875 0 0.164062
0.753906 0.003906 0.039062
0.578125 0 0.136719
0.636719 0.003906 0.035156
0.457031 0.003906 0.027344
0.652344 0.652344 0.996094
0.914062 0.683594 0.996094
0.804688 0.613281 0.996094
0.640625 0.285156 0.996094
0.503906 0.011719 0.996094
0.273438 0 0.546875
0 0.359375 0
0.488281 0.996094 0.488281
0.785156 0.996094 0.785156
0.898438 0.800781 0.996094
0.621094 0.996094 0.621094
0.910156 0.996094 0.910156
0 0 0.996094
0.996094 0.339844 0.996094
0.996094 0.550781 0.996094
0.996094 0.652344 0.996094
0.992188 0.402344 0
0.996094 0 0
0.722656 0.230469 0.40625
0.527344 0.167969 0.296875
0.785156 0.332031 0.492188
0 0.5 0
0.703125 0.808594 0.890625
0.855469 0.855469 0.902344
0.925781 0.925781 0.949219
0.75 0.75 0.75
0.691406 0.691406 0.691406
0.789062 0.789062 0.859375
0.632812 0.632812 0.75
0.710938 0.710938 0.804688
0.585938 0.585938 0.585938
0.636719 0.214844 0.988281
0.921875 0.835938 0.992188
0.875 0.734375 0.992188
0.832031 0.640625 0.992188
0.78125 0.523438 0.992188
0.796875 0.714844 0.996094
0.699219 0.582031 0.996094
0.5625 0.386719 0.996094
0.621094 0 0.789062
0.480469 0 0.609375
0.414062 0 0.414062
0.515625 0.378906 0.242188
0.8125 0.792969 0.6875
0.6875 0.652344 0.46875
0.53125 0.496094 0.3125
0.671875 0.496094 0.3125
0.425781 0.3125 0.199219
0.390625 0.007812 0.042969
0.53125 0.496094 0.3125
0.996094 0.996094 0.996094
0.597656 0.796875 0.996094
0.996094 0.832031 0.613281
0.996094 0.816406 0.859375
0.519531 0.308594 0.167969
0.417969 0.761719 0.996094
0.625 0.207031 0

palette gray       float
0 0 0
0.015873 0.015873 0.015873
0.031746 0.031746 0.031746
0.047619 0.047619 0.047619
0.0634921 0.0634921 0.0634921
0.0793651 0.0793651 0.0793651
0.0952381 0.0952381 0.0952381
0.111111 0.111111 0.111111
0.126984 0.126984 0.126984
0.142857 0.142857 0.142857
0.15873 0.15873 0.15873
0.174603 0.174603 0.174603
0.190476 0.190476 0.190476
0.206349 0.206349 0.206349
0.222222 0.222222 0.222222
0.238095 0.238095 0.238095
0.253968 0.253968 0.253968
0.269841 0.269841 0.269841
0.285714 0.285714 0.285714
0.301587 0.301587 0.301587
0.31746 0.31746 0.31746
0.333333 0.333333 0.333333
0.349206 0.349206 0.349206
0.365079 0.365079 0.365079
0.380952 0.380952 0.380952
0.396825 0.396825 0.396825
0.412698 0.412698 0.412698
0.428571 0.428571 0.428571
0.444444 0.444444 0.444444
0.460317 0.460317 0.460317
0.47619 0.47619 0.47619
0.492063 0.492063 0.492063
0.507937 0.507937 0.507937
0.52381 0.52381 0.52381
0.539683 0.539683 0.539683
0.555556 0.555556 0.555556
0.571429 0.571429 0.571429
0.587302 0.587302 0.587302
0.603175 0.603175 0.603175
0.619048 0.619048 0.619048
0.634921 0.634921 0.634921
0.650794 0.650794 0.650794
0.666667 0.666667 0.666667
0.68254 0.68254 0.68254
0.698413 0.698413 0.698413
0.714286 0.714286 0.714286
0.730159 0.730159 0.730159
0.746032 0.746032 0.746032
0.761905 0.761905 0.761905
0.777778 0.777778 0.777778
0.793651 0.793651 0.793651
0.809524 0.809524 0.809524
0.825397 0.825397 0.825397
0.84127 0.84127 0.84127
0.857143 0.857143 0.857143
0.873016 0.873016 0.873016
0.888889 0.888889 0.888889
0.904762 0.904762 0.904762
0.920635 0.920635 0.920635
0.936508 0.936508 0.936508
0.952381 0.952381 0.952381
0.968254 0.968254 0.968254
0.984127 0.984127 0.984127
1 1 1

palette turbo      float
0.18995 0.07176 0.23217
0.19483 0.08339 0.26149
0.19956 0.09498 0.29024
0.20415 0.10652 0.31844
0.2086 0.11802 0.34607
0.21291 0.12947 0.37314
0.21708 0.14087 0.39964
0.22111 0.15223 0.42558
0.225 0.16354 0.45096
0.22875 0.17481 0.47578
0.23236 0.18603 0.50004
0.23582 0.1972 0.52373
0.23915 0.20833 0.54686
0.24234 0.21941 0.56942
0.24539 0.23044 0.59142
0.2483 0.24143 0.61286
0.25107 0.25237 0.63374
0.25369 0.26327 0.65406
0.25618 0.27412 0.67381
0.25853 0.28492 0.693
0.26074 0.29568 0.71162
0.2628 0.30639 0.72968
0.26473 0.31706 0.74718
0.26652 0.32768 0.76412
0.26816 0.33825 0.7805
0.26967 0.34878 0.79631
0.27103 0.35926 0.81156
0.27226 0.3697 0.82624
0.27334 0.38008 0.84037
0.27429 0.39043 0.85393
0.27509 0.40072 0.86692
0.27576 0.41097 0.87936
0.27628 0.42118 0.89123
0.27667 0.43134 0.90254
0.27691 0.44145 0.91328
0.27701 0.45152 0.92347
0.27698 0.46153 0.93309
0.2768 0.47151 0.94214
0.27648 0.48144 0.95064
0.27603 0.49132 0.95857
0.27543 0.50115 0.96594
0.27469 0.51094 0.97275
0.27381 0.52069 0.97899
0.27273 0.5304 0.98461
0.27106 0.54015 0.9893
0.26878 0.54995 0.99303
0.26592 0.55979 0.99583
0.26252 0.56967 0.99773
0.25862 0.57958 0.99876
0.25425 0.5895 0.99896
0.24946 0.59943 0.99835
0.24427 0.60937 0.99697
0.23874 0.61931 0.99485
0.23288 0.62923 0.99202
0.22676 0.63913 0.98851
0.22039 0.64901 0.98436
0.21382 0.65886 0.97959
0.20708 0.66866 0.97423
0.20021 0.67842 0.96833
0.19326 0.68812 0.9619
0.18625 0.69775 0.95498
0.17923 0.70732 0.94761
0.17223 0.7168 0.93981
0.16529 0.7262 0.93161
0.15844 0.73551 0.92305
0.15173 0.74472 0.91416
0.14519 0.75381 0.90496
0.13886 0.76279 0.8955
0.13278 0.77165 0.8858
0.12698 0.78037 0.8759
0.12151 0.78896 0.86581
0.11639 0.7974 0.85559
0.11167 0.80569 0.84525
0.10738 0.81381 0.83484
0.10357 0.82177 0.82437
0.10026 0.82955 0.81389
0.0975 0.83714 0.80342
0.09532 0.84455 0.79299
0.09377 0.85175 0.78264
0.09287 0.85875 0.7724
0.09267 0.86554 0.7623
0.0932 0.87211 0.75237
0.09451 0.87844 0.74265
0.09662 0.88454 0.73316
0.09958 0.8904 0.72393
0.10342 0.896 0.715
0.10815 0.90142 0.70599
0.11374 0.90673 0.69651
0.12014 0.91193 0.6866
0.12733 0.91701 0.67627
0.13526 0.92197 0.66556
0.14391 0.9268 0.65448
0.15323 0.93151 0.64308
0.16319 0.93609 0.63137
0.17377 0.94053 0.61938
0.18491 0.94484 0.60713
0.19659 0.94901 0.59466
0.20877 0.95304 0.58199
0.22142 0.95692 0.56914
0.23449 0.96065 0.55614
0.24797 0.96423 0.54303
0.2618 0.96765 0.52981
0.27597 0.97092 0.51653
0.29042 0.97403 0.50321
0.30513 0.97697 0.48987
0.32006 0.97974 0.47654
0.33517 0.98234 0.46325
0.35043 0.98477 0.45002
0.36581 0.98702 0.43688
0.38127 0.98909 0.42386
0.39678 0.99098 0.41098
0.41229 0.99268 0.39826
0.42778 0.99419 0.38575
0.44321 0.99551 0.37345
0.45854 0.99663 0.3614
0.47375 0.99755 0.34963
0.48879 0.99828 0.33816
0.50362 0.99879 0.32701
0.51822 0.9991 0.31622
0.53255 0.99919 0.30581
0.54658 0.99907 0.29581
0.56026 0.99873 0.28623
0.57357 0.99817 0.27712
0.58646 0.99739 0.26849
0.59891 0.99638 0.26038
0.61088 0.99514 0.2528
0.62233 0.99366 0.24579
0.63323 0.99195 0.23937
0.64362 0.98999 0.23356
0.65394 0.98775 0.22835
0.66428 0.98524 0.2237
0.67462 0.98246 0.2196
0.68494 0.97941 0.21602
0.69525 0.9761 0.21294
0.70553 0.97255 0.21032
0.71577 0.96875 0.20815
0.72596 0.9647 0.2064
0.7361 0.96043 0.20504
0.74617 0.95593 0.20406
0.75617 0.95121 0.20343
0.76608 0.94627 0.20311
0.77591 0.94113 0.2031
0.78563 0.93579 0.20336
0.79524 0.93025 0.20386
0.80473 0.92452 0.20459
0.8141 0.91861 0.20552
0.82333 0.91253 0.20663
0.83241 0.90627 0.20788
0.84133 0.89986 0.20926
0.8501 0.89328 0.21074
0.85868 0.88655 0.2123
0.86709 0.87968 0.21391
0.8753 0.87267 0.21555
0.88331 0.86553 0.21719
0.89112 0.85826 0.2188
0.8987 0.85087 0.22038
0.90605 0.84337 0.22188
0.91317 0.83576 0.22328
0.92004 0.82806 0.22456
0.92666 0.82025 0.2257
0.93301 0.81236 0.22667
0.93909 0.80439 0.22744
0.94489 0.79634 0.228
0.95039 0.78823 0.22831
0.9556 0.78005 0.22836
0.96049 0.77181 0.22811
0.96507 0.76352 0.22754
0.96931 0.75519 0.22663
0.97323 0.74682 0.22536
0.97679 0.73842 0.22369
0.98 0.73 0.22161
0.98289 0.7214 0.21918
0.98549 0.7125 0.2165
0.98781 0.7033 0.21358
0.98986 0.69382 0.21043
0.99163 0.68408 0.20706
0.99314 0.67408 0.20348
0.99438 0.66386 0.19971
0.99535 0.65341 0.19577
0.99607 0.64277 0.19165
0.99654 0.63193 0.18738
0.99675 0.62093 0.18297
0.99672 0.60977 0.17842
0.99644 0.59846 0.17376
0.99593 0.58703 0.16899
0.99517 0.57549 0.16412
0.99419 0.56386 0.15918
0.99297 0.55214 0.15417
0.99153 0.54036 0.1491
0.98987 0.52854 0.14398
0.98799 0.51667 0.13883
0.9859 0.50479 0.13367
0.9836 0.49291 0.12849
0.98108 0.48104 0.12332
0.97837 0.4692 0.11817
0.97545 0.4574 0.11305
0.97234 0.44565 0.10797
0.96904 0.43399 0.10294
0.96555 0.42241 0.09798
0.96187 0.41093 0.0931
0.95801 0.39958 0.08831
0.95398 0.38836 0.08362
0.94977 0.37729 0.07905
0.94538 0.36638 0.07461
0.94084 0.35566 0.07031
0.93612 0.34513 0.06616
0.93125 0.33482 0.06218
0.92623 0.32473 0.05837
0.92105 0.31489 0.05475
0.91572 0.3053 0.05134
0.91024 0.29599 0.04814
0.90463 0.28696 0.04516
0.89888 0.27824 0.04243
0.89298 0.26981 0.03993
0.88691 0.26152 0.03753
0.88066 0.25334 0.03521
0.87422 0.24526 0.03297
0.8676 0.2373 0.03082
0.86079 0.22945 0.02875
0.8538 0.2217 0.02677
0.84662 0.21407 0.02487
0.83926 0.20654 0.02305
0.83172 0.19912 0.02131
0.82399 0.19182 0.01966
0.81608 0.18462 0.01809
0.80799 0.17753 0.0166
0.79971 0.17055 0.0152
0.79125 0.16368 0.01387
0.7826 0.15693 0.01264
0.77377 0.15028 0.01148
0.76476 0.14374 0.01041
0.75556 0.13731 0.00942
0.74617 0.13098 0.00851
0.73661 0.12477 0.00769
0.72686 0.11867 0.00695
0.71692 0.11268 0.00629
0.7068 0.1068 0.00571
0.6965 0.10102 0.00522
0.68602 0.09536 0.00481
0.67535 0.0898 0.00449
0.66449 0.08436 0.00424
0.65345 0.07902 0.00408
0.64223 0.0738 0.00401
0.63082 0.06868 0.00401
0.61923 0.06367 0.0041
0.60746 0.05878 0.00427
0.5955 0.05399 0.00453
0.58336 0.04931 0.00486
0.57103 0.04474 0.00529
0.55852 0.04028 0.00579
0.54583 0.03593 0.00638
0.53295 0.03169 0.00705
0.51989 0.02756 0.0078
0.50664 0.02354 0.00863
0.49321 0.01963 0.00955
0.4796 0.01583 0.01055

palette viridis    float
0.267004 0.004874 0.329415
0.26851 0.009605 0.335427
0.269944 0.014625 0.341379
0.271305 0.019942 0.347269
0.272594 0.025563 0.353093
0.273809 0.031497 0.358853
0.274952 0.037752 0.364543
0.276022 0.044167 0.370164
0.277018 0.050344 0.375715
0.277941 0.056324 0.381191
0.278791 0.062145 0.386592
0.279566 0.067836 0.391917
0.280267 0.073417 0.397163
0.280894 0.078907 0.402329
0.281446 0.08432 0.407414
0.281924 0.089666 0.412415
0.282327 0.094955 0.417331
0.282656 0.100196 0.42216
0.28291 0.105393 0.426902
0.283091 0.110553 0.431554
0.283197 0.11568 0.436115
0.283229 0.120777 0.440584
0.283187 0.125848 0.44496
0.283072 0.130895 0.449241
0.282884 0.13592 0.453427
0.282623 0.140926 0.457517
0.28229 0.145912 0.46151
0.281887 0.150881 0.465405
0.281412 0.155834 0.469201
0.280868 0.160771 0.472899
0.280255 0.165693 0.476498
0.279574 0.170599 0.479997
0.278826 0.17549 0.483397
0.278012 0.180367 0.486697
0.277134 0.185228 0.489898
0.276194 0.190074 0.493001
0.275191 0.194905 0.496005
0.274128 0.199721 0.498911
0.273006 0.20452 0.501721
0.271828 0.209303 0.504434
0.270595 0.214069 0.507052
0.269308 0.218818 0.509577
0.267968 0.223549 0.512008
0.26658 0.228262 0.514349
0.265145 0.232956 0.516599
0.263663 0.237631 0.518762
0.262138 0.242286 0.520837
0.260571 0.246922 0.522828
0.258965 0.251537 0.524736
0.257322 0.25613 0.526563
0.255645 0.260703 0.528312
0.253935 0.265254 0.529983
0.252194 0.269783 0.531579
0.250425 0.27429 0.533103
0.248629 0.278775 0.534556
0.246811 0.283237 0.535941
0.244972 0.287675 0.53726
0.243113 0.292092 0.538516
0.241237 0.296485 0.539709
0.239346 0.300855 0.540844
0.237441 0.305202 0.541921
0.235526 0.309527 0.542944
0.233603 0.313828 0.543914
0.231674 0.318106 0.544834
0.229739 0.322361 0.545706
0.227802 0.326594 0.546532
0.225863 0.330805 0.547314
0.223925 0.334994 0.548053
0.221989 0.339161 0.548752
0.220057 0.343307 0.549413
0.21813 0.347432 0.550038
0.21621 0.351535 0.550627
0.214298 0.355619 0.551184
0.212395 0.359683 0.55171
0.210503 0.363727 0.552206
0.208623 0.367752 0.552675
0.206756 0.371758 0.553117
0.204903 0.375746 0.553533
0.203063 0.379716 0.553925
0.201239 0.38367 0.554294
0.19943 0.387607 0.554642
0.197636 0.391528 0.554969
0.19586 0.395433 0.555276
0.1941 0.399323 0.555565
0.192357 0.403199 0.555836
0.190631 0.407061 0.556089
0.188923 0.41091 0.556326
0.187231 0.414746 0.556547
0.185556 0.41857 0.556753
0.183898 0.422383 0.556944
0.182256 0.426184 0.55712
0.180629 0.429975 0.557282
0.179019 0.433756 0.55743
0.177423 0.437527 0.557565
0.175841 0.44129 0.557685
0.174274 0.445044 0.557792
0.172719 0.448791 0.557885
0.171176 0.45253 0.557965
0.169646 0.456262 0.55803
0.168126 0.459988 0.558082
0.166617 0.463708 0.558119
0.165117 0.467423 0.558141
0.163625 0.471133 0.558148
0.162142 0.474838 0.55814
0.160665 0.47854 0.558115
0.159194 0.482237 0.558073
0.157729 0.485932 0.558013
0.15627 0.489624 0.557936
0.154815 0.493313 0.55784
0.153364 0.497 0.557724
0.151918 0.500685 0.557587
0.150476 0.504369 0.55743
0.149039 0.508051 0.55725
0.147607 0.511733 0.557049
0.14618 0.515413 0.556823
0.144759 0.519093 0.556572
0.143343 0.522773 0.556295
0.141935 0.526453 0.555991
0.140536 0.530132 0.555659
0.139147 0.533812 0.555298
0.13777 0.537492 0.554906
0.136408 0.541173 0.554483
0.135066 0.544853 0.554029
0.133743 0.548535 0.553541
0.132444 0.552216 0.553018
0.131172 0.555899 0.552459
0.129933 0.559582 0.551864
0.128729 0.563265 0.551229
0.127568 0.566949 0.550556
0.126453 0.570633 0.549841
0.125394 0.574318 0.549086
0.124395 0.578002 0.548287
0.123463 0.581687 0.547445
0.122606 0.585371 0.546557
0.121831 0.589055 0.545623
0.121148 0.592739 0.544641
0.120565 0.596422 0.543611
0.120092 0.600104 0.54253
0.119738 0.603785 0.5414
0.119512 0.607464 0.540218
0.119423 0.611141 0.538982
